month,year,Rain,Total_m3,area_m2
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.8,0.0008,1
12,2015,1.6,0.0016,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,1,0.001,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.4,0.0004,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.4,0.0004,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0.2,0.0002,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
12,2015,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0.2,0.0002,1
1,2016,1.2,0.0012,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
1,2016,0,0,1
